obs;salario;sexo;cor;est_civil;instrucao;experiencia;idade;grupo
1;11,55000019;1;0;0;12;20;38;3
2;5;0;0;0;9;9;24;1
3;12;0;0;0;16;15;37;1
4;7;0;1;1;14;38;58;2
5;21,14999962;1;1;0;16;19;41;3
6;6,920000076;1;0;0;12;4;22;3
7;10;1;0;0;12;14;32;3
8;8;1;1;0;12;32;50;3
9;15,63000011;0;0;0;18;7;31;1
10;18,21999931;1;0;0;18;5;29;3
11;20;0;0;0;20;31;57;1
12;4,349999905;1;0;0;12;7;25;3
13;5;0;0;0;5;31;42;1
14;8,25;0;1;0;12;14;32;1
15;15;0;0;1;12;15;33;2
16;19;1;1;1;14;26;46;4
17;18;0;1;1;14;23;43;2
18;7,070000172;0;0;1;16;4;26;2
19;8;0;0;0;14;16;36;1
20;25;0;0;0;14;27;47;1
21;17,29999924;1;0;0;12;44;62;3
22;16;1;0;0;12;38;56;3
23;5;1;0;0;12;19;37;3
24;8,25;0;0;0;12;13;31;1
25;8;1;0;1;12;14;32;4
26;13,68999958;1;1;0;12;20;38;3
27;19,89999962;0;0;0;12;26;44;1
28;22;1;1;1;12;17;35;4
29;6,5;1;0;0;12;1;19;3
30;12;1;1;0;12;19;37;3
31;13,39000034;0;0;0;12;34;52;1
32;36,84999847;0;0;0;20;21;47;1
33;27,46999931;0;0;0;16;25;47;1
34;6;0;1;0;12;2;20;1
35;21,54000092;1;0;1;18;19;43;4
36;12,43000031;0;0;0;12;7;25;1
37;19,70000076;0;0;0;12;33;51;1
38;7,5;1;0;0;12;11;29;3
39;25,95000076;0;0;0;18;12;36;1
40;25,95000076;1;0;0;16;13;35;3
41;11,52999973;1;0;0;18;29;53;3
42;5,5;1;0;0;12;2;20;3
43;9,619999886;0;0;0;12;10;28;1
44;5,25;1;1;0;12;3;21;3
45;11,5;0;0;0;12;9;27;1
46;17;0;0;0;16;30;52;1
47;11;0;0;1;12;30;48;2
48;13;1;0;0;12;29;47;3
49;7,320000172;0;0;0;12;2;20;1
50;5,5;0;0;0;12;6;24;1
51;11,52000046;0;0;0;12;33;51;1
52;15;0;0;0;12;37;55;1
53;13,5;0;0;1;12;16;34;2
54;6,75;1;0;0;11;12;29;3
55;12,5;0;0;0;12;12;30;1
56;7,099999905;0;0;0;9;28;43;1
57;6;0;1;0;11;35;52;1
58;14,43000031;0;0;0;16;9;31;1
59;13,77999973;1;0;0;16;2;24;3
60;5;1;1;0;12;7;25;3
61;4,489999771;1;1;1;10;31;47;4
62;10;0;0;0;5;42;53;1
63;5;1;0;0;12;37;55;3
64;17,68000031;1;0;1;16;33;55;4
65;4,380000114;1;1;0;12;23;41;3
66;6,880000114;1;0;0;12;12;30;3
67;12,5;1;0;0;12;25;43;3
68;13,89999962;1;0;0;16;8;30;3
69;7;0;0;0;12;41;59;1
70;12;0;0;1;11;32;49;2
71;9;0;0;0;12;15;33;1
72;6,5;0;0;0;11;6;23;1
73;16;0;0;1;12;42;60;2
74;2,130000114;1;0;0;12;12;30;3
75;9,619999886;0;1;0;12;21;39;1
76;20,20000076;1;0;0;18;21;45;3
77;14,43000031;1;0;0;20;2;28;3
78;35,83000183;0;0;0;20;20;46;1
79;16,67000008;1;0;0;14;11;31;3
80;23,07999992;0;0;1;18;25;49;2
81;4,25;0;0;0;14;7;27;1
82;5,5;1;0;0;12;25;43;3
83;15,59000015;0;0;0;12;36;54;1
84;6,940000057;1;1;0;14;26;46;3
85;25;1;0;0;14;30;50;3
86;5;0;0;0;12;3;21;1
87;15,68000031;1;0;1;16;21;43;4
88;9,529999733;1;1;0;12;19;37;3
89;11;0;0;0;12;7;25;1
90;4,25;1;0;0;12;0;18;3
91;4;1;1;0;12;34;52;3
92;8,25;0;0;0;12;15;33;1
93;22;0;0;1;12;15;33;2
94;5,150000095;1;0;0;12;1;19;3
95;4,699999809;0;0;0;16;1;23;1
96;8;0;0;0;1;26;33;1
97;12;0;1;1;11;32;49;2
98;2;1;0;0;5;14;25;3
99;5;0;0;0;9;12;27;1
100;7;0;0;0;12;3;21;1
101;12;0;0;1;5;30;41;2
102;17,48999977;0;0;0;12;14;32;1
103;6,75;0;1;0;10;9;25;1
104;6,5;1;1;0;14;5;25;3
105;4,5;1;0;0;1;26;33;3
106;8,649999619;1;1;0;16;18;40;3
107;10;0;0;0;9;8;23;1
108;5,5;1;0;0;1;20;27;3
109;7,5;0;0;0;12;2;20;1
110;3,569999933;1;0;0;16;1;23;3
111;18,25;1;1;1;16;21;43;4
112;16;0;0;0;14;26;46;1
113;25;0;0;1;18;33;57;2
114;12;1;0;0;12;41;59;3
115;15,35000038;1;0;0;12;22;40;3
116;16,67000008;1;0;0;12;28;46;3
117;6,25;0;0;1;12;38;56;2
118;4,25;1;0;0;12;37;55;3
119;17,29999924;0;0;0;16;15;37;1
120;20,82999992;0;0;1;12;38;56;2
121;18,45999908;0;0;1;16;30;52;2
122;10;0;0;0;10;2;18;1
123;11,55000019;0;0;0;12;15;33;1
124;11;1;0;0;14;7;27;3
125;15,89000034;1;0;0;16;24;46;3
126;23,07999992;0;1;0;16;14;36;1
127;4,25;1;0;0;5;22;33;3
128;5;0;0;0;7;7;20;1
129;17,45000076;1;0;0;12;23;41;3
130;12,81999969;1;0;0;16;25;47;3
131;6,800000191;0;1;0;12;2;20;1
132;4,25;1;0;0;10;5;21;3
133;8,649999619;1;1;0;12;38;56;3
134;8;1;0;1;12;36;54;4
135;13,25;1;0;0;14;25;45;3
136;6,75;0;0;0;12;17;35;1
137;5,5;1;0;0;1;24;31;3
138;7,5;0;0;0;12;19;37;1
139;9,25;1;0;0;16;21;43;3
140;29,12000084;0;0;0;16;22;44;1
141;24,75;0;0;0;16;19;41;1
142;8,960000038;1;0;1;12;41;59;4
143;8;0;0;0;12;6;24;1
144;7;1;0;0;12;1;19;3
145;17,29999924;1;0;1;16;37;59;4
146;12,02999973;0;0;0;12;10;28;1
147;9;0;1;1;16;4;26;2
148;5,5;0;0;0;12;0;18;1
149;4,449999809;1;0;0;11;1;18;3
150;6,059999943;1;0;1;12;1;19;4
151;21,62999916;0;0;0;16;12;34;1
152;5,829999924;0;0;0;12;2;20;1
153;43,25;0;0;0;18;13;37;1
154;37,5;0;0;0;12;22;40;1
155;8,18999958;0;0;0;12;13;31;1
156;21,62999916;0;0;0;16;12;34;1
157;6;1;0;0;12;17;35;3
158;9,75;1;0;0;16;7;29;3
159;8,649999619;1;0;0;16;10;32;3
160;7;1;0;0;12;24;42;3
161;6;0;0;0;7;24;37;1
162;10;1;0;1;12;7;25;4
163;12,5;1;0;0;12;13;31;3
164;25,47999954;1;0;1;18;30;54;4
165;5;1;0;0;12;4;22;3
166;14,43000031;1;1;0;16;5;27;3
167;24,46999931;1;0;0;16;33;55;3
168;28,85000038;0;0;1;20;23;49;2
169;42,72999954;0;0;0;20;13;39;1
170;7;0;1;0;16;15;37;1
171;9;1;1;0;16;23;45;3
172;7;0;1;0;12;3;21;1
173;18;0;0;0;12;22;40;1
174;18;0;0;0;12;22;40;1
175;13,55000019;1;0;1;16;24;46;4
176;9,300000191;1;0;0;12;20;38;3
177;14,23999977;0;0;0;16;17;39;1
178;18;1;0;0;18;9;33;3
179;9,090000153;1;0;0;12;16;34;3
180;17,63999939;1;0;0;12;13;31;3
181;11,52999973;1;0;0;16;14;36;3
182;19,14999962;0;0;1;14;11;31;2
183;12,19999981;1;0;0;12;15;33;3
184;14,43999958;0;0;0;12;7;25;1
185;15;1;0;0;16;29;51;3
186;9,539999962;1;0;0;12;27;45;3
187;17,45000076;0;0;0;12;23;41;1
188;24;1;0;0;14;16;36;3
189;14,43000031;0;0;0;18;8;32;1
190;16,35000038;0;0;0;16;8;30;1
191;5;1;0;0;12;6;24;3
192;18,70000076;1;0;0;16;11;33;3
193;8;0;0;0;12;47;65;1
194;18,75;0;0;1;12;16;34;2
195;5,5;1;0;0;12;1;19;3
196;4,920000076;1;0;0;12;40;58;3
197;7;1;0;0;16;1;23;3
198;4,5;0;0;0;12;4;22;1
199;8,199999809;1;0;0;12;33;51;3
200;17,25;0;0;0;12;27;45;1
201;12,02999973;1;0;0;12;12;30;3
202;18,20000076;1;0;0;12;18;36;3
